title,type,genres,dateReleased,rottenTomatoRating,whereToWatch
sex appeal,TV,Comedy Romance,2022-01-14,77,DISNEY_PLUS
Longfellow deeds,TV,Comedy Romance,2025-01-14,0,NETFLIX
cruel intentions,MOVIE,Drama Romance,1999-03-05,69,AMAZON_PRIME
bad Samaritan,MOVIE,Thriller Crime,2018-05-04,58,AMAZON_PRIME
silicon valley,TV,Comedy,2014-04-06,94,HBO_MAX
happy Gilmore,MOVIE,Comedy,1996-02-16,61,NETFLIX
We live in time,TV,Drama Romance,2023-03-15,0,AMAZON_PRIME
carry on,MOVIE,Comedy,2021-09-10,62,AMAZON_PRIME
ghost stories,MOVIE,Horror,2017-11-03,92,AMAZON_PRIME
sweethearts,MOVIE,Romance Comedy,2019-04-26,67,NETFLIX
the peripheral,TV,Sci-Fi Thriller,2022-10-21,80,AMAZON_PRIME
idiocracy,MOVIE,Comedy Sci-Fi,2006-09-01,73,HULU
suicide squad,MOVIE,Action Adventure,2021-08-06,90,HBO_MAX
argylle,MOVIE,Action Thriller,2025-01-14,0,NETFLIX
universal basic guys,TV,Comedy,2025-01-14,0,NETFLIX
good girls,TV,Comedy Crime Drama,2018-02-26,89,NETFLIX
based on a true story,TV,Comedy Crime,2023-06-08,72,PEACOCK
bad Santa,MOVIE,Comedy Crime,2003-11-26,78,NETFLIX
a real pain,MOVIE,Comedy,2023-01-14,0,AMAZON_PRIME
omniloop,MOVIE,Sci-Fi,2024-05-17,0,NETFLIX
millers girl,MOVIE,Drama,2024-01-21,0,AMAZON_PRIME
Agatha all along,TV,Comedy,2025-01-14,0,DISNEY_PLUS
arcane,TV,Animation Action,2021-11-06,100,NETFLIX
dexter,TV,Crime Drama,2006-10-01,79,SHOWTIME
person of interest,TV,Crime Sci-Fi,2011-09-22,92,HBO_MAX
upload,TV,Comedy Sci-Fi,2020-05-01,81,AMAZON_PRIME
the unhealer,MOVIE,Horror,2020-09-04,0,AMAZON_PRIME
silo,TV,Sci-Fi Drama,2023-05-05,94,APPLE TV+
the brothers solomon,MOVIE,Comedy,2007-09-21,19,AMAZON_PRIME
severance explained,TV,Documentary,2025-01-14,0,YOUTUBE
burn,MOVIE,Thriller Drama,2025-01-14,0,NETFLIX
peacemaker,TV,Action Comedy,2022-01-13,94,HBO_MAX
my old ass,MOVIE,Comedy,2025-01-14,0,AMAZON_PRIME
please stand by,MOVIE,Drama Comedy,2017-01-26,85,HULU
